	growth
0_NACL60	0.12886588113517006
0_NACL20	0.020106597420905124
0_NACL100	0.03648195596905078
0_HN	0.143728784442132
0_Fermentation-9h	0.12312609602446467
0_Fermentation-19h	0.07707572496643673
0_Fermentation-30h	0.07169305211422458
1_NACL60	0.14324240295077845
1_NACL20	0.023712370130565086
1_NACL100	0.04170890215973293
1_HN	0.15957673822125756
1_Fermentation-9h	0.1697416294738903
1_Fermentation-19h	0.10626773564113387
1_Fermentation-30h	0.0988532777733927
2_NACL60	0.14703310892181626
2_NACL20	0.026605162040207627
2_NACL100	0.04473714710291107
2_HN	0.16349033488100725
2_Fermentation-9h	0.17404792519074777
2_Fermentation-19h	0.1089601090372734
2_Fermentation-30h	0.101350753158424
3_NACL60	0.14282988713054234
3_NACL20	0.017684805521625532
3_NACL100	0.03652499277118086
3_HN	0.15993255912801432
3_Fermentation-9h	0.17950510947735085
3_Fermentation-19h	0.11236843280898323
3_Fermentation-30h	0.10452105267737291
4_NACL60	0.13543780073698666
4_NACL20	0.03650518635343582
4_NACL100	0.05651018062811368
4_HN	0.1458208584787561
4_Fermentation-9h	0.05265574421671747
4_Fermentation-19h	0.05930981013402991
4_Fermentation-30h	0.0722098866124054
5_NACL60	0.1535481632708071
5_NACL20	0.0303066328888144
5_NACL100	0.04885813904696918
5_HN	0.1703819454059301
5_Fermentation-9h	0.1953567411196685
5_Fermentation-19h	0.12242373733355094
5_Fermentation-30h	0.11387413332127426
6_NACL60	0.16384840606940965
6_NACL20	0.030193707755600187
6_NACL100	0.05030861157335582
6_HN	0.18211118832320305
6_Fermentation-9h	0.20600097446573362
6_Fermentation-19h	0.12895458366206272
6_Fermentation-30h	0.11994889040439165
7_NACL60	0.12938540757591604
7_NACL20	0.010000707338733164
7_NACL100	0.027976275740095372
7_HN	0.14570033723959824
7_Fermentation-9h	0.15428233792228885
7_Fermentation-19h	0.09657948333438615
7_Fermentation-30h	0.08983491992141325
8_NACL60	0.1423102825969583
8_NACL20	0.0275391919102816
8_NACL100	0.044818457149989034
8_HN	0.1579940191797781
8_Fermentation-9h	0.14770981613855372
8_Fermentation-19h	0.0924648919370427
8_Fermentation-30h	0.08600749871989734
9_NACL60	0.15218890154316117
9_NACL20	-1.0
9_NACL100	0.027862794111725396
9_HN	0.168474425467875
9_Fermentation-9h	0.13925604659275026
9_Fermentation-19h	0.08717587842704888
9_Fermentation-30h	0.08108993651550049
10_NACL60	0.15852455712073912
10_NACL20	0.032417114438714416
10_NACL100	0.043611661240425995
10_HN	0.17548897527594587
10_Fermentation-9h	0.14505733615323632
10_Fermentation-19h	0.09080446555842459
10_Fermentation-30h	0.08446303014746201
11_NACL60	0.15244974244998938
11_NACL20	0.02965044274907218
11_NACL100	0.048140044056248686
11_HN	0.16923130430433383
11_Fermentation-9h	0.20379510366125578
11_Fermentation-19h	0.127632001002977
11_Fermentation-30h	0.11875342954614608
12_NACL60	0.1388113894602572
12_NACL20	0.027691415283190506
12_NACL100	0.04442256841829089
12_HN	0.1539968868760835
12_Fermentation-9h	0.166146362127754
12_Fermentation-19h	0.10404495955678218
12_Fermentation-30h	0.09678129772610047
13_NACL60	0.14256996948552741
13_NACL20	0.027961416141719587
13_NACL100	0.045217647723682315
13_HN	0.1582321263107754
13_Fermentation-9h	0.1994325051147974
13_Fermentation-19h	0.12113845938977542
13_Fermentation-30h	0.11267877092835675
14_NACL60	0.141429663913084
14_NACL20	0.02585047683550753
14_NACL100	0.043253059869885035
14_HN	0.15722466569310434
14_Fermentation-9h	0.17663803849686283
14_Fermentation-19h	0.18536337265867875
14_Fermentation-30h	0.2122640392459233
15_NACL60	0.1445470094304835
15_NACL20	0.028387709984194563
15_NACL100	0.04587219914641862
15_HN	0.1604195265729753
15_Fermentation-9h	0.19350154077085802
15_Fermentation-19h	0.12113006112121165
15_Fermentation-30h	0.11267080249106584
16_NACL60	0.15905650945533487
16_NACL20	0.029359007479924214
16_NACL100	0.04888650230074661
16_HN	0.17678005601675864
16_Fermentation-9h	0.21179379027138012
16_Fermentation-19h	0.13277716612037302
16_Fermentation-30h	0.12350451837310154
17_NACL60	0.1470968219062095
17_NACL20	0.024827504033428975
17_NACL100	0.04323663514229392
17_HN	0.16380570890523208
17_Fermentation-9h	0.20079377430304796
17_Fermentation-19h	0.12573225440215213
17_Fermentation-30h	0.11697518239919401
18_NACL60	0.12781482737134603
18_NACL20	0.0255198465420879
18_NACL100	0.04092223058328599
18_HN	0.1417943165402652
18_Fermentation-9h	0.1669600103754581
18_Fermentation-19h	0.10500787379552004
18_Fermentation-30h	0.09767452685912563
19_NACL60	0.13950586135384724
19_NACL20	0.022874030046501712
19_NACL100	0.04296212832681478
19_HN	0.15503764914116086
19_Fermentation-9h	0.1896567803950729
19_Fermentation-19h	0.11872390129659738
19_Fermentation-30h	0.11043267963502634
20_NACL60	0.14853864463728356
20_NACL20	0.02991874170305188
20_NACL100	0.047778892797954865
20_HN	0.16474897736496263
20_Fermentation-9h	0.19219698476928485
20_Fermentation-19h	0.12031342189655529
20_Fermentation-30h	0.11191119421612489
21_NACL60	0.13312677762318817
21_NACL20	0.03150984213461004
21_NACL100	0.036624420274940776
21_HN	0.1473730144947428
21_Fermentation-9h	0.12181656598657374
21_Fermentation-19h	0.07625597204372081
21_Fermentation-30h	0.07093054759020676
22_NACL60	0.14910465994367117
22_NACL20	0.029539630021086324
22_NACL100	0.0475423508042233
22_HN	0.16544423449285225
22_Fermentation-9h	0.18932279194314783
22_Fermentation-19h	0.1185192247459453
22_Fermentation-30h	0.11024548724949604
23_NACL60	0.14949681296250864
23_NACL20	0.02907253277752142
23_NACL100	0.04720443904893231
23_HN	0.16595372556745552
23_Fermentation-9h	0.1891749322649538
23_Fermentation-19h	0.11842461162986069
23_Fermentation-30h	0.11015429121018538
24_NACL60	0.1493990768038579
24_NACL20	0.02824211903628537
24_NACL100	0.0464845348921182
24_HN	0.16595619814712756
24_Fermentation-9h	0.1927922852788397
24_Fermentation-19h	0.12068966466334169
24_Fermentation-30h	0.11226358236279582
25_NACL60	0.14790822337122161
25_NACL20	0.029187372787749133
25_NACL100	0.047062615170499124
25_HN	0.16413236596095085
25_Fermentation-9h	0.19399392892360393
25_Fermentation-19h	0.1214382912610321
25_Fermentation-30h	0.11295750702087178
26_NACL60	0.14965859748711074
26_NACL20	0.027480224220115784
26_NACL100	0.04586213499341815
26_HN	0.16633920440202168
26_Fermentation-9h	0.18971577572874035
26_Fermentation-19h	0.1187602215545278
26_Fermentation-30h	0.11046647116457536
27_NACL60	0.15045043495667168
27_NACL20	0.028900174364201996
27_NACL100	0.04720173212007176
27_HN	0.16706134998957514
27_Fermentation-9h	0.19326621101492597
27_Fermentation-19h	0.12103391718948606
27_Fermentation-30h	0.11258137288113264
28_NACL60	0.1520540637864035
28_NACL20	0.030501022504090935
28_NACL100	0.04880084239951401
28_HN	0.16866486017747417
28_Fermentation-9h	0.18795226308550575
28_Fermentation-19h	0.11765626787620383
28_Fermentation-30h	0.10943960563568422
29_NACL60	0.12896605667392508
29_NACL20	0.02276002276272824
29_NACL100	0.038751295054575675
29_HN	0.14348001805466348
29_Fermentation-9h	0.18165701117209707
29_Fermentation-19h	0.111682936088643
29_Fermentation-30h	0.10389296700016545
30_NACL60	0.1473503021546874
30_NACL20	0.026621944984130022
30_NACL100	0.04479874849214353
30_HN	0.1638485404149753
30_Fermentation-9h	0.18846482055475958
30_Fermentation-19h	0.11797712381015346
30_Fermentation-30h	0.10973805422246284
31_NACL60	0.14690181814046852
31_NACL20	0.028797359964640105
31_NACL100	0.04658006557578091
31_HN	0.1630418327184934
31_Fermentation-9h	0.19439422172396176
31_Fermentation-19h	0.12169448295164942
31_Fermentation-30h	0.11319580726695534
32_NACL60	0.14948793811013156
32_NACL20	0.027951660506762236
32_NACL100	0.04624370174321658
32_HN	0.1660943457009106
32_Fermentation-9h	0.18744729589463127
32_Fermentation-19h	0.11734016338198687
32_Fermentation-30h	0.10914557666619708
33_NACL60	0.14849716071359617
33_NACL20	0.028098610821202966
33_NACL100	0.04622637948388426
33_HN	0.16495051891218807
33_Fermentation-9h	0.19561014603148397
33_Fermentation-19h	0.12245002727270722
33_Fermentation-30h	0.1138985872720391
34_NACL60	0.1455643817552041
34_NACL20	0.028331550200775216
34_NACL100	0.04598307569952668
34_HN	0.1615852272716214
34_Fermentation-9h	0.1900222625569203
34_Fermentation-19h	0.11895211300056961
34_Fermentation-30h	0.11064495390942779
35_NACL60	0.148965409414125
35_NACL20	-1.0
35_NACL100	0.044405468354335495
35_HN	0.16578420357144638
35_Fermentation-9h	0.1887325713114574
35_Fermentation-19h	0.11814473315000716
35_Fermentation-30h	0.10989395836930137
36_NACL60	0.14474294658765224
36_NACL20	0.025136613828912004
36_NACL100	0.043144469970865636
36_HN	0.16108788101748708
36_Fermentation-9h	0.19121805668190275
36_Fermentation-19h	0.11970756827706565
36_Fermentation-30h	0.11134765108821339
37_NACL60	0.14878967777658295
37_NACL20	0.030967287854201032
37_NACL100	0.04870762415237465
37_HN	0.1648911049712367
37_Fermentation-9h	0.18646504227100694
37_Fermentation-19h	0.11672593141969045
37_Fermentation-30h	0.10857466709153685
38_NACL60	0.14495698865350462
38_NACL20	0.024765848016762
38_NACL100	0.04286253218281767
38_HN	0.16138208782623756
38_Fermentation-9h	0.2045890282399986
38_Fermentation-19h	0.12873976142196555
38_Fermentation-30h	0.11974907052541317
39_NACL60	0.14494426296498197
39_NACL20	0.027934916527343943
39_NACL100	0.04555280596870756
39_HN	0.16093457084022297
39_Fermentation-9h	0.1916342486966203
39_Fermentation-19h	0.11996345020605836
39_Fermentation-30h	0.11158566320476838
40_NACL60	0.14714481356379053
40_NACL20	0.02513492899503663
40_NACL100	0.04350576996608508
40_HN	0.16381849310952964
40_Fermentation-9h	0.19448707362326909
40_Fermentation-19h	0.12174863989724405
40_Fermentation-30h	0.1132472296447616
41_NACL60	0.14578896776318906
41_NACL20	0.02342195483837314
41_NACL100	0.04184624191467654
41_HN	0.16251134118563407
41_Fermentation-9h	0.19266800131098266
41_Fermentation-19h	0.12060878579705352
41_Fermentation-30h	0.11218628367040227
42_NACL60	0.14542164081342296
42_NACL20	0.026712979952066455
42_NACL100	0.04458674230772145
42_HN	0.161644311503854
42_Fermentation-9h	0.1921718271407745
42_Fermentation-19h	0.12038287846268299
42_Fermentation-30h	0.11197580020209971
43_NACL60	0.14907534163266012
43_NACL20	0.027004348414592507
43_NACL100	0.04538131864616587
43_HN	0.16575562460618828
43_Fermentation-9h	0.1868593849122499
43_Fermentation-19h	0.11697273598899031
43_Fermentation-30h	0.10880438177710314
44_NACL60	0.15080314878661336
44_NACL20	0.028625516898616688
44_NACL100	0.047020790784687
44_HN	0.16749956205584682
44_Fermentation-9h	0.18849661878147797
44_Fermentation-19h	0.11807633301112397
44_Fermentation-30h	0.10983033503398862
45_NACL60	0.1514122637185286
45_NACL20	0.02780669667782125
45_NACL100	0.04641772019486932
45_HN	0.16830401862629385
45_Fermentation-9h	0.1878996607599123
45_Fermentation-19h	0.11762333933784147
45_Fermentation-30h	0.10940897670004873
46_NACL60	0.15525755736905475
46_NACL20	0.0315543116070004
46_NACL100	0.050179819732135256
46_HN	0.17216252623044967
46_Fermentation-9h	0.19102080788772652
46_Fermentation-19h	0.11959467771626868
46_Fermentation-30h	0.11125448934900761
47_NACL60	0.1445913613795544
47_NACL20	0.028376921317349858
47_NACL100	0.04587483210579921
47_HN	0.16047293268203763
47_Fermentation-9h	0.1923710773147943
47_Fermentation-19h	0.12042240211760644
47_Fermentation-30h	0.11201256367651026
48_NACL60	0.15516305384507217
48_NACL20	0.030732328132043917
48_NACL100	0.04946675682801602
48_HN	0.1721673113604194
48_Fermentation-9h	0.19214300570896156
48_Fermentation-19h	0.12027963153570563
48_Fermentation-30h	0.11187976364451231
49_NACL60	0.15402523208315197
49_NACL20	0.03209663869702357
49_NACL100	0.050455081319813154
49_HN	0.17068776340943356
49_Fermentation-9h	0.18578704898946374
49_Fermentation-19h	0.11630086515041904
49_Fermentation-30h	0.10817885903495562
50_NACL60	0.15227309942685474
50_NACL20	0.027703391844981752
50_NACL100	0.04645825433021623
50_HN	0.16929627524652024
50_Fermentation-9h	0.19334530628645605
50_Fermentation-19h	0.12107999223193325
50_Fermentation-30h	0.11262498460356171
51_NACL60	0.1442975410023042
51_NACL20	0.027587505394130424
51_NACL100	0.04515984583452806
51_HN	0.16024672926319689
51_Fermentation-9h	0.1898823604335614
51_Fermentation-19h	0.11890850105594547
51_Fermentation-30h	0.11060438765626024
52_NACL60	0.14410108357844217
52_NACL20	0.026419444212122712
52_NACL100	0.04413846205581864
52_HN	0.1601832479586409
52_Fermentation-9h	0.1944978238289832
52_Fermentation-19h	0.12175372451547818
52_Fermentation-30h	0.11325091162727224
53_NACL60	0.1529288695055185
53_NACL20	0.027857652235136705
53_NACL100	0.04668881340309812
53_HN	0.17002046705602572
53_Fermentation-9h	0.19371341390647318
53_Fermentation-19h	0.12126269161998599
53_Fermentation-30h	0.11279417058484084
54_NACL60	0.148997706409885
54_NACL20	0.030838958728258693
54_NACL100	0.04862989431023556
54_HN	0.16514508139000805
54_Fermentation-9h	0.1979064504032751
54_Fermentation-19h	0.12388937256084613
54_Fermentation-30h	0.11523862085046031
55_NACL60	0.15538365603118798
55_NACL20	0.03076978738201509
55_NACL100	0.049532251419180454
55_HN	0.17241298515045628
55_Fermentation-9h	0.18920421519107425
55_Fermentation-19h	0.11844028945642575
55_Fermentation-30h	0.11016907821996963
56_NACL60	0.15274491871878004
56_NACL20	0.028735261805648827
56_NACL100	0.04740689786352843
56_HN	0.16969149177318288
56_Fermentation-9h	0.18667935007154063
56_Fermentation-19h	0.11685968718769875
56_Fermentation-30h	0.10869881319539612
57_NACL60	0.15245635424235215
57_NACL20	0.028191763804106762
57_NACL100	0.04690200826620331
57_HN	0.16943814121565673
57_Fermentation-9h	0.18694132515165976
57_Fermentation-19h	0.1170235940902764
57_Fermentation-30h	0.10885121977240235
58_NACL60	0.1560448796055347
58_NACL20	0.03222323773431416
58_NACL100	0.05086687097121802
58_HN	0.17296615970879373
58_Fermentation-9h	0.1930219127290737
58_Fermentation-19h	0.12089436859066069
58_Fermentation-30h	0.1124922419496835
59_NACL60	0.14685979369859875
59_NACL20	0.029890622468282634
59_NACL100	0.04750247456720136
59_HN	0.16284460365231843
59_Fermentation-9h	0.1959560470946574
59_Fermentation-19h	0.12277356695035424
59_Fermentation-30h	0.11419953218024732
60_NACL60	0.14260840893708882
60_NACL20	0.025675853030399726
60_NACL100	0.04328208895790535
60_HN	0.1585883048812346
60_Fermentation-9h	0.1933740075879059
60_Fermentation-19h	0.12105022660321138
60_Fermentation-30h	0.11259654330948143
61_NACL60	0.1493884505325258
61_NACL20	0.026278141415497305
61_NACL100	0.044814497234869376
61_HN	0.16621246436360415
61_Fermentation-9h	0.21046106934924352
61_Fermentation-19h	0.21748938689307334
61_Fermentation-30h	0.23211230092582943
62_NACL60	0.14361374394309057
62_NACL20	0.028530803975014833
62_NACL100	0.04585866623306006
62_HN	0.15934080004556575
62_Fermentation-9h	0.1930185306512376
62_Fermentation-19h	0.12082794480643334
62_Fermentation-30h	0.11238991237583514
63_NACL60	0.14446514014659662
63_NACL20	0.020193717645641852
63_NACL100	0.0388939181260959
63_HN	0.16144667925493095
63_Fermentation-9h	0.19118376765875178
63_Fermentation-19h	0.11969036909246021
63_Fermentation-30h	0.11133911335366269
64_NACL60	0.14428619453454716
64_NACL20	0.022659972096950698
64_NACL100	0.040972180146292926
64_HN	0.16090680838435495
64_Fermentation-9h	0.196102305633057
64_Fermentation-19h	0.12276943407015421
64_Fermentation-30h	0.11420276203856287
65_NACL60	0.1454148019657345
65_NACL20	0.02404337473708845
65_NACL100	0.04231409682052836
65_HN	0.16195820072457437
65_Fermentation-9h	0.1848935831396712
65_Fermentation-19h	0.11574156431736528
65_Fermentation-30h	0.10765861762549339
66_NACL60	0.15466706817824938
66_NACL20	0.0291195071146764
66_NACL100	0.048021604098557276
66_HN	0.17182351228188184
66_Fermentation-9h	0.18740599645355674
66_Fermentation-19h	0.11731431033805256
66_Fermentation-30h	0.10912152909970103
67_NACL60	0.14905805502753408
67_NACL20	0.027877838724504292
67_NACL100	0.04612330863237021
67_HN	0.16561826116804815
67_Fermentation-9h	0.1836687554506796
67_Fermentation-19h	0.11497773182203053
67_Fermentation-30h	0.10694812826055705
68_NACL60	0.1534538337985995
68_NACL20	0.030829978108768682
68_NACL100	0.04929326463315582
68_HN	0.17021141999916606
68_Fermentation-9h	0.18411726903957945
68_Fermentation-19h	0.11525573524066926
68_Fermentation-30h	0.1072067823878439
69_NACL60	0.1527578422269621
69_NACL20	0.029826165962162365
69_NACL100	0.04902756910100569
69_HN	0.1694457547257301
69_Fermentation-9h	0.18383130645967236
69_Fermentation-19h	0.11508758221097269
69_Fermentation-30h	0.10705030711995919
70_NACL60	0.14266244614313311
70_NACL20	0.02664723312454394
70_NACL100	0.04410865744565229
70_HN	0.15851470293367967
70_Fermentation-9h	0.18781694014842273
70_Fermentation-19h	0.11757155704869846
70_Fermentation-30h	0.10936081068533465
71_NACL60	0.1435679570417543
71_NACL20	0.027610635950474444
71_NACL100	0.04507015032134354
71_HN	0.15941450382071057
71_Fermentation-9h	0.19618801840992178
71_Fermentation-19h	0.12281402924734529
71_Fermentation-30h	0.11423859265619832
72_NACL60	0.1422197418337501
72_NACL20	0.026888438593644873
72_NACL100	0.04425323784776818
72_HN	0.15798076371135814
72_Fermentation-9h	0.1905117021858261
72_Fermentation-19h	0.11928716619947455
72_Fermentation-30h	0.11095660827879511
73_NACL60	0.15355600694832347
73_NACL20	0.030453298608752746
73_NACL100	0.04898633481249544
73_HN	0.17037807897584498
73_Fermentation-9h	0.18411427739895506
73_Fermentation-19h	0.11525372658924476
73_Fermentation-30h	0.1072048486124258
74_NACL60	0.14782790065810683
74_NACL20	0.009557923805601696
74_NACL100	0.04734504116891656
74_HN	0.16399315351804708
74_Fermentation-9h	0.18330139309365293
74_Fermentation-19h	0.11474486901004984
74_Fermentation-30h	0.10673152769385047
75_NACL60	0.1416741254547658
75_NACL20	0.024643650537148364
75_NACL100	0.042256957357424726
75_HN	0.15766524360277043
75_Fermentation-9h	0.1946302602686887
75_Fermentation-19h	0.12183684766732689
75_Fermentation-30h	0.11332838902113375
76_NACL60	0.14687657208468702
76_NACL20	0.029363874331040023
76_NACL100	0.047057540495527475
76_HN	0.1629356405752174
76_Fermentation-9h	0.20517790164028427
76_Fermentation-19h	0.1246250412502554
76_Fermentation-30h	0.11592170662027719
77_NACL60	0.14149020521310884
77_NACL20	0.021714021359858778
77_NACL100	0.03974843365891865
77_HN	0.15785871618566744
77_Fermentation-9h	0.2009171853293018
77_Fermentation-19h	0.11729915843444894
77_Fermentation-30h	0.10910743534633348
78_NACL60	0.1429054543986269
78_NACL20	0.02834758225932319
78_NACL100	0.04559531847885566
78_HN	0.15856047112411936
78_Fermentation-9h	0.19487671397450726
78_Fermentation-19h	0.1219909060195533
78_Fermentation-30h	0.1134715292853433
79_NACL60	0.1562739572457596
79_NACL20	0.02949390334507226
79_NACL100	0.048581674619273936
79_HN	0.17359915061705403
79_Fermentation-9h	0.1922494250659481
79_Fermentation-19h	0.12034624900653734
79_Fermentation-30h	0.11194172880656686
80_NACL60	0.1454743010660327
80_NACL20	0.02810899683044062
80_NACL100	0.04578049523019015
80_HN	0.16151330922561985
80_Fermentation-9h	0.18393621235090393
80_Fermentation-19h	0.11514225962072222
80_Fermentation-30h	0.10710116606918754
81_NACL60	0.140275312002248
81_NACL20	0.023434524676961513
81_NACL100	0.040989150855203785
81_HN	0.1562322892127574
81_Fermentation-9h	0.19055279271904857
81_Fermentation-19h	0.1192859631257065
81_Fermentation-30h	0.11095548922276031
82_NACL60	0.1444016876071083
82_NACL20	0.027150178802375396
82_NACL100	0.04480406130868621
82_HN	0.16042475466551093
82_Fermentation-9h	0.19759211304272473
82_Fermentation-19h	0.12373810006736984
82_Fermentation-30h	0.1151265247592901
83_NACL60	0.14161770712035016
83_NACL20	0.021756336847067653
83_NACL100	0.03980351740774434
83_HN	0.15799779969159516
83_Fermentation-9h	0.196253901552
83_Fermentation-19h	0.12285301189619312
83_Fermentation-30h	0.11427342899579236
84_NACL60	0.14204157937169754
84_NACL20	0.02794666528318104
84_NACL100	0.045123972937969235
84_HN	0.15763320274606432
84_Fermentation-9h	0.193259161463114
84_Fermentation-19h	0.12097961387712411
84_Fermentation-30h	0.11253086190526826
85_NACL60	0.15056555297516772
85_NACL20	0.023156379674260322
85_NACL100	0.04234018322798099
85_HN	0.16797709503906713
85_Fermentation-9h	0.18831826100391263
85_Fermentation-19h	0.11788615711481583
85_Fermentation-30h	0.10965389558812207
86_NACL60	0.14133748441404484
86_NACL20	0.02685825339854103
86_NACL100	0.04409517524942979
86_HN	0.15698203812100223
86_Fermentation-9h	0.19180738591089982
86_Fermentation-19h	0.12007587165702883
86_Fermentation-30h	0.11169407188099656
87_NACL60	0.14989389003133433
87_NACL20	0.02342553256361723
87_NACL100	0.042467243158614984
87_HN	0.1671767436386928
87_Fermentation-9h	0.19354083160984645
87_Fermentation-19h	0.12126215398673595
87_Fermentation-30h	0.11286894344740163
88_NACL60	0.15713907097226307
88_NACL20	0.03065136999341721
88_NACL100	0.04969635880604401
88_HN	0.17442465950686664
88_Fermentation-9h	0.20800130454528412
88_Fermentation-19h	0.13020811515739988
88_Fermentation-30h	0.1211157235453947
89_NACL60	0.14972475673087118
89_NACL20	0.02769154411069596
89_NACL100	0.04606589416495035
89_HN	0.16640162532837202
89_Fermentation-9h	0.1824910088261306
89_Fermentation-19h	0.11424131186535436
89_Fermentation-30h	0.10626547502181251
90_NACL60	0.1584512235369986
90_NACL20	0.031871233017027996
90_NACL100	0.05093018871523105
90_HN	0.17574944919272317
90_Fermentation-9h	0.19255614637905225
90_Fermentation-19h	0.1205382778338859
90_Fermentation-30h	0.11212036251272735
91_NACL60	0.15198964944891558
91_NACL20	0.028355915456225737
91_NACL100	0.04697094143200428
91_HN	0.1688851872617845
91_Fermentation-9h	0.19601031674573713
91_Fermentation-19h	0.12304415140125431
91_Fermentation-30h	0.11445122005196665
92_NACL60	0.14037756156206266
92_NACL20	0.025291603101232074
92_NACL100	0.04261988602842717
92_HN	0.15610502283700964
92_Fermentation-9h	0.19150118106096814
92_Fermentation-19h	0.11988449425396736
92_Fermentation-30h	0.1115122212340116
93_NACL60	0.1564996252020795
93_NACL20	0.030320299802682905
93_NACL100	0.049316927710218096
93_HN	0.1737426579627252
93_Fermentation-9h	0.21909657204753974
93_Fermentation-19h	0.12295089749901987
93_Fermentation-30h	0.1143644786438759
94_NACL60	0.15338471163606868
94_NACL20	0.026687703451547137
94_NACL100	0.045764109413595565
94_HN	0.17069903484578358
94_Fermentation-9h	0.18553894752197686
94_Fermentation-19h	0.1161465617635225
94_Fermentation-30h	0.1080361932047734
95_NACL60	0.15386754391373803
95_NACL20	0.027042173239368878
95_NACL100	0.04613787090117147
95_HN	0.1711992657699412
95_Fermentation-9h	0.19624065236390534
95_Fermentation-19h	0.1228822033241727
95_Fermentation-30h	0.1143005818057862
96_NACL60	0.14349097305625397
96_NACL20	0.029708443620707414
96_NACL100	0.04683994460850838
96_HN	0.1590403462919457
96_Fermentation-9h	0.19728716398774665
96_Fermentation-19h	0.12349982401714867
96_Fermentation-30h	0.11487507024046671
97_NACL60	0.14347892888640817
97_NACL20	0.023608507964991615
97_NACL100	0.041656426308143236
97_HN	0.15986001705865208
97_Fermentation-9h	0.19071799214116036
97_Fermentation-19h	0.11983142467350703
97_Fermentation-30h	0.111462857829383
98_NACL60	0.14760349500360007
98_NACL20	0.020667115158724617
98_NACL100	0.039779872783627206
98_HN	0.16493384562184274
98_Fermentation-9h	0.18617899279502734
98_Fermentation-19h	0.11661518702683933
98_Fermentation-30h	0.10847122988033689
99_NACL60	0.13848212604115082
99_NACL20	0.019265294947845183
99_NACL100	0.03721555719423066
99_HN	0.15477419113863444
99_Fermentation-9h	0.19266695894133448
99_Fermentation-19h	0.12063334417539343
99_Fermentation-30h	0.11220877435068966
