GoTerm,Genes,GeneNumber,GeneNumDet_NACL60,MassFrac_NACL60,GeneNumDet_NACL20,MassFrac_NACL20,GeneNumDet_NACL100,MassFrac_NACL100,GeneNumDet_HN,MassFrac_HN,GeneNumDet_Fermentation-9h,MassFrac_Fermentation-9h,GeneNumDet_Fermentation-19h,MassFrac_Fermentation-19h,GeneNumDet_Fermentation-30h,MassFrac_Fermentation-30h,GeneNumDet_MU,MassFrac_MU
GO:0006457,TD01GL000341;TD01GL001551;TD01GL001736;TD01GL001743;TD01GL002151,5.0,5.0,0.024739271053744353,5.0,0.03971788225659286,5.0,0.040616916755678446,5.0,0.025257023448456324,4.0,0.03092189654673904,4.0,0.028647438445744158,4.0,0.028882976153549025,5.0,0.00784233689340513
GO:0008643,TD01GL000259;TD01GL000261;TD01GL001072;TD01GL001434;TD01GL001436;TD01GL003296,6.0,2.0,0.00017948849689138784,1.0,9.417005912996031e-06,2.0,7.618204342471571e-05,2.0,0.00016724063198943974,2.0,0.00015520231628871447,2.0,0.000271737530657497,2.0,0.00024189732378567593,0.0,0.0
GO:0006754,TD01GL003778;TD01GL003779;TD01GL003780;TD01GL003781;TD01GL003782;TD01GL003783;TD01GL003784;TD01GL003785,8.0,7.0,0.023647362144640773,7.0,0.025318715447535584,7.0,0.025146553783976414,7.0,0.025657300439620646,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.03544102095735138
GO:0018193,TD01GL000590;TD01GL001101;TD01GL001312;TD01GL002983;TD01GL003450;TD01GL003452;TD01GL003707,7.0,5.0,0.002887948116087638,4.0,0.002478877633311738,5.0,0.003571772566524868,5.0,0.003079211588699231,3.0,0.002937599263939156,3.0,0.002480190580795793,3.0,0.002744225517021392,3.0,0.007285728490311525
GO:0015031,TD01GL000479;TD01GL000480;TD01GL000481;TD01GL000600;TD01GL000601;TD01GL000688;TD01GL001093;TD01GL001548;TD01GL001549;TD01GL001550,10.0,4.0,0.00043561208966132046,0.0,0.0,5.0,0.001060906689794625,3.0,0.0005027189470322446,2.0,0.0010431041347075914,3.0,0.0011841668324405943,3.0,0.0011669874634062556,3.0,0.0013169352386033695
GO:0006281,TD01GL000156;TD01GL000510;TD01GL001523;TD01GL001668;TD01GL001870;TD01GL001891;TD01GL002020;TD01GL002240;TD01GL003097;TD01GL003182;TD01GL003356,11.0,6.0,4.7931782020119016e-05,3.0,3.445380451306484e-05,5.0,7.360467302915482e-05,4.0,5.2109164964004295e-05,3.0,7.314032906625146e-05,3.0,4.678373197033799e-05,3.0,3.401326693287197e-05,0.0,0.0
GO:0023052,TD01GL000375;TD01GL000667;TD01GL001533;TD01GL001648;TD01GL001987;TD01GL002852;TD01GL002860;TD01GL002886;TD01GL003229;TD01GL003292;TD01GL003307;TD01GL003322;TD01GL003562,13.0,6.0,0.0002343247966923509,2.0,3.257529295585291e-05,6.0,0.00023060032608449024,7.0,0.0003317001472057185,6.0,0.00035170918806603254,6.0,0.0004337122904985867,6.0,0.00031437101544474946,2.0,0.0009527793997237621
GO:0070271,TD01GL000440;TD01GL000461;TD01GL000749;TD01GL000750;TD01GL000751;TD01GL000752;TD01GL000753;TD01GL001054;TD01GL001297;TD01GL001303;TD01GL001317;TD01GL001411;TD01GL001719;TD01GL002041;TD01GL002206,15.0,5.0,0.0003038481839601779,3.0,6.756653723500279e-05,6.0,0.00016004075355947152,6.0,0.0004050378798598821,2.0,0.0011016996689305026,2.0,0.0005142246765901765,2.0,0.0004437344441757002,3.0,0.001652587696671988
GO:0009311,TD01GL000016;TD01GL000019;TD01GL000504;TD01GL000533;TD01GL000534;TD01GL000535;TD01GL000536;TD01GL001742;TD01GL002282;TD01GL002295;TD01GL002517;TD01GL002921;TD01GL003141;TD01GL003259;TD01GL003773,15.0,11.0,0.0017499484534752208,11.0,0.001746815434584818,11.0,0.001636667492625064,11.0,0.0018705757715662828,9.0,0.001142984763429707,9.0,0.0012322365115612372,9.0,0.0012745517065638333,5.0,0.0018147660218796346
GO:0006865,TD01GL000166;TD01GL000168;TD01GL000772;TD01GL000773;TD01GL001622;TD01GL001705;TD01GL001706;TD01GL002200;TD01GL002681;TD01GL002888;TD01GL002889;TD01GL003255;TD01GL003256;TD01GL003606;TD01GL003792;TD01GL003793,16.0,11.0,0.008731497646845568,5.0,0.0017483407251808068,9.0,0.010271695619076492,10.0,0.007752143028635174,9.0,0.0013809500535948316,9.0,0.0018494518169041177,9.0,0.0014111350754687072,4.0,0.0015973027548400551
GO:0046034,TD01GL000930;TD01GL001365;TD01GL001717;TD01GL001815;TD01GL002319;TD01GL002642;TD01GL002810;TD01GL003035;TD01GL003038,9.0,2.0,0.0019321445268884175,3.0,0.00037008399375205737,3.0,0.0005391045683473548,2.0,0.00205654313187561,2.0,0.0014025678578879683,2.0,0.0013313922563414277,2.0,0.0016018592763931072,1.0,0.0005562221995676605
GO:0006364,TD01GL000033;TD01GL000354;TD01GL000497;TD01GL000634;TD01GL000660;TD01GL000830;TD01GL001106;TD01GL001209;TD01GL001306;TD01GL001562;TD01GL001763;TD01GL002216;TD01GL002221;TD01GL002275;TD01GL002309;TD01GL002310;TD01GL002657;TD01GL003094;TD01GL003206;TD01GL003812,20.0,16.0,0.0005981181354796774,12.0,0.0009335353227784627,16.0,0.0007550956728964761,16.0,0.0005765922857658612,15.0,0.0009001851609974345,15.0,0.000756168968537868,15.0,0.0005628137855451375,3.0,0.00039984069705701394
GO:0006099,TD01GL001053;TD01GL001056;TD01GL001057;TD01GL001058;TD01GL001059;TD01GL001062;TD01GL001099;TD01GL001107;TD01GL001249;TD01GL001250;TD01GL001686;TD01GL001890;TD01GL002096;TD01GL002218;TD01GL002551;TD01GL002947;TD01GL003213;TD01GL003666,18.0,18.0,0.04880247706977181,16.0,0.03269669508695731,17.0,0.0505869787289292,18.0,0.052781494514233133,17.0,0.0535550971456935,17.0,0.046531934283438506,17.0,0.04275329646911186,18.0,0.0376774407040376
GO:0006418,TD01GL000007;TD01GL000008;TD01GL000390;TD01GL000483;TD01GL000577;TD01GL000656;TD01GL000740;TD01GL001051;TD01GL001241;TD01GL001321;TD01GL001596;TD01GL001726;TD01GL001730;TD01GL001731;TD01GL001745;TD01GL001746;TD01GL001882;TD01GL002012;TD01GL002141;TD01GL002387;TD01GL003241;TD01GL003249,22.0,21.0,0.009196583280211685,20.0,0.01609675899045431,20.0,0.013753635665863361,20.0,0.010438366820688787,20.0,0.014484457039397014,20.0,0.010583934233575072,20.0,0.008172974688201363,19.0,0.009620799688353887
GO:0006351,TD01GL000134;TD01GL000171;TD01GL000240;TD01GL001349;TD01GL001351;TD01GL002195;TD01GL002736;TD01GL003017;TD01GL003354;TD01GL003358;TD01GL003488;TD01GL003490;TD01GL003500;TD01GL003501,14.0,8.0,0.003935600464687596,5.0,0.0032897629507870484,7.0,0.0018126223700312457,7.0,0.004223613938203968,5.0,0.003206319075066019,5.0,0.009049773001180756,5.0,0.00936490619252438,5.0,0.00503923902544448
GO:0006979,TD01GL000026;TD01GL000149;TD01GL000320;TD01GL000909;TD01GL001016;TD01GL001045;TD01GL001130;TD01GL001193;TD01GL001194;TD01GL001833;TD01GL001861;TD01GL002135;TD01GL002145;TD01GL002558;TD01GL002792;TD01GL002836;TD01GL002952;TD01GL003212;TD01GL003341;TD01GL003432;TD01GL003441;TD01GL003485;TD01GL003499;TD01GL003706,24.0,19.0,0.021418920693608505,11.0,0.012972404526951186,19.0,0.01556183938621812,19.0,0.02027129245475884,14.0,0.01489419740790756,14.0,0.02037455430104477,14.0,0.021485256838685494,9.0,0.011336564452329494
GO:0006096,TD01GL000030;TD01GL000048;TD01GL000049;TD01GL000357;TD01GL000554;TD01GL000733;TD01GL001060;TD01GL001290;TD01GL001380;TD01GL001381;TD01GL001404;TD01GL001412;TD01GL001443;TD01GL002404;TD01GL003014;TD01GL003062;TD01GL003063;TD01GL001437;TD01GL001439;TD01GL001444;TD01GL001222;TD01GL001283;TD01GL000053;TD01GL000020;TD01GL001582,25.0,21.0,0.04257423122224807,21.0,0.035258384474556946,21.0,0.05924655555405693,21.0,0.041937017769513536,21.0,0.0497359856552935,21.0,0.03970514409826088,21.0,0.041251997136701815,15.0,0.026121645515932452
GO:0008033,TD01GL000363;TD01GL000378;TD01GL000540;TD01GL000606;TD01GL000666;TD01GL000671;TD01GL000672;TD01GL001104;TD01GL001134;TD01GL001176;TD01GL001632;TD01GL001692;TD01GL001823;TD01GL001826;TD01GL002062;TD01GL002377;TD01GL002382;TD01GL002425;TD01GL002928;TD01GL003046;TD01GL003067;TD01GL003101;TD01GL003161;TD01GL003192;TD01GL003765,25.0,18.0,0.0007076578445120149,12.0,0.0014015151160903139,16.0,0.0008779969914885693,17.0,0.0006418436843008778,9.0,0.0008170847578196715,9.0,0.0005247367848844144,9.0,0.0003539342589846641,3.0,0.001864210490432449
GO:0000902,TD01GL000214;TD01GL000527;TD01GL000720;TD01GL000899;TD01GL001117;TD01GL001553;TD01GL001563;TD01GL001567;TD01GL001580;TD01GL001680;TD01GL002278;TD01GL002299;TD01GL002300;TD01GL002301;TD01GL002303;TD01GL002304;TD01GL002305;TD01GL002306;TD01GL002307;TD01GL002329;TD01GL002617;TD01GL002917;TD01GL002918;TD01GL003775,24.0,19.0,0.0036817804839714015,15.0,0.0041957823721254835,17.0,0.003781427176997372,18.0,0.003777954163142529,13.0,0.00386429050276761,13.0,0.004863542144714407,13.0,0.002888502728160618,10.0,0.004207388352490298
GO:0006412,TD01GL000636;TD01GL001343;TD01GL002230;TD01GL002357;TD01GL002358,5.0,5.0,0.002425228957054972,5.0,0.0027770913531336935,5.0,0.002838126021992433,5.0,0.002684134209285508,5.0,0.0033364601928252205,5.0,0.00287102005280371,5.0,0.0023783275395012978,5.0,0.0022547132166528838
GO:0071554,TD01GL000151;TD01GL000900;TD01GL001003;TD01GL001565;TD01GL001768;TD01GL002263;TD01GL002363;TD01GL002476;TD01GL002635;TD01GL003064,10.0,7.0,0.001576971135142972,6.0,0.0017640315005812254,8.0,0.001798377969229956,6.0,0.001773394918508725,4.0,0.00244546464937814,4.0,0.0018662325407119375,4.0,0.0015366850397277119,3.0,0.0007769895501021737
GO:0055085,TD01GL000262;TD01GL000592;TD01GL000593;TD01GL000690;TD01GL001197;TD01GL001198;TD01GL001585;TD01GL002017;TD01GL002341;TD01GL003294;TD01GL003295,11.0,5.0,0.004732552327193023,5.0,0.0008143196280980598,6.0,0.0017841539453752537,5.0,0.004387028027717701,4.0,0.0027214744936175823,4.0,0.004942577432253409,4.0,0.006068468353064357,4.0,0.004049399243875723
GO:0045333,TD01GL000932;TD01GL001223;TD01GL001588;TD01GL001704;TD01GL001816;TD01GL002097;TD01GL002105;TD01GL002108;TD01GL002256,9.0,4.0,0.002131897744843665,3.0,0.0008907773506225751,4.0,0.0013449998858777318,4.0,0.002213743952492685,4.0,0.0021246042695199936,4.0,0.003399015303024343,4.0,0.0035456498456811875,4.0,0.0016570297797942628
GO:0006811,TD01GL000260;TD01GL000475;TD01GL000745;TD01GL000746;TD01GL000847;TD01GL000852;TD01GL001196;TD01GL001218;TD01GL001367;TD01GL001457;TD01GL001460;TD01GL001584;TD01GL001586;TD01GL001587;TD01GL001589;TD01GL002075;TD01GL002874;TD01GL002875;TD01GL002876;TD01GL003013;TD01GL003407;TD01GL003598;TD01GL003599;TD01GL003663,24.0,10.0,0.016591858505574486,9.0,0.010945334190140366,9.0,0.01478094422991715,10.0,0.0161441357951389,9.0,0.012497222836430682,9.0,0.010924908903581974,9.0,0.00852427068527047,7.0,0.009041160967909693
GO:0006766,TD01GL000050;TD01GL000220;TD01GL000221;TD01GL000356;TD01GL000368;TD01GL000369;TD01GL000370;TD01GL000371;TD01GL000506;TD01GL000622;TD01GL000623;TD01GL000624;TD01GL000626;TD01GL000627;TD01GL000883;TD01GL000947;TD01GL000948;TD01GL000975;TD01GL001125;TD01GL001246;TD01GL001445;TD01GL001447;TD01GL001448;TD01GL001449;TD01GL001450;TD01GL001465;TD01GL001466;TD01GL001468;TD01GL001470;TD01GL001471;TD01GL001472;TD01GL001473;TD01GL001474;TD01GL001476;TD01GL001477;TD01GL001527;TD01GL001637;TD01GL001649;TD01GL001664;TD01GL001830;TD01GL002006;TD01GL002100;TD01GL002191;TD01GL002225;TD01GL002264;TD01GL002290;TD01GL002370;TD01GL002477;TD01GL002570;TD01GL002572;TD01GL002573;TD01GL002776;TD01GL002914;TD01GL003085;TD01GL003211;TD01GL003251;TD01GL003632;TD01GL003636;TD01GL003670;TD01GL003691;TD01GL003798,61.0,39.0,0.004982725377133686,27.0,0.0045519839243792146,41.0,0.005419373014074374,42.0,0.005512781865284276,27.0,0.007710778457240392,26.0,0.004619963959847417,27.0,0.003650827350590591,14.0,0.00430765812514242
GO:0006091,TD01GL001248;TD01GL002014;TD01GL002019;TD01GL002428;TD01GL002488,5.0,3.0,0.0008952501293111992,2.0,0.00029114314126821425,3.0,0.0006267063069745782,3.0,0.001137191232327272,3.0,0.0011365529226109103,3.0,0.001331220693624224,3.0,0.0011738178837018204,1.0,0.001038659985325897
GO:0055114,TD01GL000367;TD01GL000715;TD01GL001245;TD01GL001316;TD01GL001327;TD01GL001328;TD01GL002124;TD01GL002416;TD01GL002497;TD01GL002579;TD01GL002668;TD01GL002898;TD01GL003380;TD01GL003529;TD01GL003530,15.0,15.0,0.016238354408838213,9.0,0.0026104193353758782,13.0,0.0072134970598924505,15.0,0.014990013467718121,13.0,0.012149152690068266,13.0,0.016441039662581623,13.0,0.01917948532657762,10.0,0.014122924924742195
