GoTerm,Genes,GeneNumber,GeneNumDet_NACL60,MassFrac_NACL60,GeneNumDet_NACL20,MassFrac_NACL20,GeneNumDet_NACL100,MassFrac_NACL100,GeneNumDet_HN,MassFrac_HN,GeneNumDet_Fermentation-9h,MassFrac_Fermentation-9h,GeneNumDet_Fermentation-19h,MassFrac_Fermentation-19h,GeneNumDet_Fermentation-30h,MassFrac_Fermentation-30h,GeneNumDet_MU,MassFrac_MU
GO:1901565,TD01GL000328;TD01GL000331;TD01GL000346;TD01GL000347;TD01GL000348;TD01GL000412;TD01GL000445;TD01GL000446;TD01GL000513;TD01GL000616;TD01GL000617;TD01GL000665;TD01GL000712;TD01GL000857;TD01GL000864;TD01GL001074;TD01GL001377;TD01GL001616;TD01GL001625;TD01GL001646;TD01GL001696;TD01GL001707;TD01GL001709;TD01GL001712;TD01GL001899;TD01GL001901;TD01GL001915;TD01GL001917;TD01GL001918;TD01GL002048;TD01GL002085;TD01GL002193;TD01GL002194;TD01GL002202;TD01GL002203;TD01GL002205;TD01GL002368;TD01GL002439;TD01GL002441;TD01GL002442;TD01GL002450;TD01GL002451;TD01GL002679;TD01GL002757;TD01GL002783;TD01GL002784;TD01GL002785;TD01GL002786;TD01GL002821;TD01GL002968;TD01GL002969;TD01GL002974;TD01GL002975;TD01GL002981;TD01GL003016;TD01GL003065;TD01GL003160;TD01GL003171;TD01GL003173;TD01GL003291;TD01GL003347;TD01GL003351;TD01GL003369;TD01GL003370;TD01GL003376;TD01GL003377;TD01GL003378;TD01GL003379;TD01GL003388;TD01GL003394;TD01GL003398;TD01GL003508;TD01GL003549;TD01GL003592;TD01GL003593;TD01GL003594,76.0,61.0,0.01940543719499995,36.0,0.010168521191471849,59.0,0.021759997481292474,62.0,0.022058281169021223,57.0,0.028167943431885112,57.0,0.027463744935889926,57.0,0.02690256267304441,41.0,0.04074537926974004
GO:1901607,TD01GL000021;TD01GL000022;TD01GL000058;TD01GL000237;TD01GL000263;TD01GL000301;TD01GL000345;TD01GL000350;TD01GL000351;TD01GL000384;TD01GL000386;TD01GL000406;TD01GL000423;TD01GL000470;TD01GL000503;TD01GL000517;TD01GL000518;TD01GL000520;TD01GL000683;TD01GL000684;TD01GL000705;TD01GL000729;TD01GL000730;TD01GL000741;TD01GL000771;TD01GL001127;TD01GL001226;TD01GL001227;TD01GL001228;TD01GL001264;TD01GL001559;TD01GL001627;TD01GL001628;TD01GL001629;TD01GL001630;TD01GL001633;TD01GL001641;TD01GL001846;TD01GL001900;TD01GL002005;TD01GL002036;TD01GL002049;TD01GL002214;TD01GL002222;TD01GL002291;TD01GL002327;TD01GL002328;TD01GL002390;TD01GL002399;TD01GL002480;TD01GL002539;TD01GL002565;TD01GL002593;TD01GL002693;TD01GL002710;TD01GL002723;TD01GL002787;TD01GL002922;TD01GL002939;TD01GL003087;TD01GL003123;TD01GL003185;TD01GL003186;TD01GL003187;TD01GL003188;TD01GL003193;TD01GL003196;TD01GL003199;TD01GL003202;TD01GL003203;TD01GL003302;TD01GL003303;TD01GL003304;TD01GL003305;TD01GL003306;TD01GL003474;TD01GL003628;TD01GL003702;TD01GL003703;TD01GL003705;TD01GL003795,81.0,74.0,0.04775143967088956,71.0,0.036333084441474456,75.0,0.04328014236558026,74.0,0.049165583284028036,68.0,0.05471276246215997,68.0,0.05673551175914073,68.0,0.05791966785988562,65.0,0.04263230033165331
GO:0005975,TD01GL000009;TD01GL000011;TD01GL000018;TD01GL000389;TD01GL000429;TD01GL000570;TD01GL000732;TD01GL000850;TD01GL000981;TD01GL000990;TD01GL001009;TD01GL001033;TD01GL001034;TD01GL001069;TD01GL001224;TD01GL001407;TD01GL001441;TD01GL001683;TD01GL001852;TD01GL001868;TD01GL001910;TD01GL002083;TD01GL002131;TD01GL002132;TD01GL002136;TD01GL002280;TD01GL002314;TD01GL002337;TD01GL002338;TD01GL002360;TD01GL002492;TD01GL002493;TD01GL002506;TD01GL002507;TD01GL002513;TD01GL002518;TD01GL002519;TD01GL002520;TD01GL002531;TD01GL002559;TD01GL002576;TD01GL002588;TD01GL002732;TD01GL002900;TD01GL003262;TD01GL003263;TD01GL003411;TD01GL003414;TD01GL003422;TD01GL003433;TD01GL003438,51.0,37.0,0.01406623528394432,26.0,0.008750198045499995,35.0,0.014535828609255681,37.0,0.015477390932841601,31.0,0.019689381855013496,31.0,0.017483505120732823,31.0,0.01603952925106066,26.0,0.01697825741972562
GO:0090304,TD01GL000007;TD01GL000008;TD01GL000033;TD01GL000056;TD01GL000067;TD01GL000134;TD01GL000156;TD01GL000171;TD01GL000224;TD01GL000240;TD01GL000342;TD01GL000354;TD01GL000363;TD01GL000375;TD01GL000378;TD01GL000390;TD01GL000483;TD01GL000497;TD01GL000510;TD01GL000540;TD01GL000577;TD01GL000606;TD01GL000634;TD01GL000656;TD01GL000660;TD01GL000666;TD01GL000671;TD01GL000672;TD01GL000740;TD01GL000760;TD01GL000830;TD01GL001051;TD01GL001104;TD01GL001106;TD01GL001134;TD01GL001176;TD01GL001209;TD01GL001241;TD01GL001303;TD01GL001306;TD01GL001321;TD01GL001349;TD01GL001351;TD01GL001523;TD01GL001533;TD01GL001562;TD01GL001596;TD01GL001632;TD01GL001668;TD01GL001692;TD01GL001726;TD01GL001730;TD01GL001731;TD01GL001745;TD01GL001746;TD01GL001763;TD01GL001823;TD01GL001826;TD01GL001870;TD01GL001882;TD01GL001891;TD01GL002012;TD01GL002020;TD01GL002062;TD01GL002141;TD01GL002195;TD01GL002216;TD01GL002221;TD01GL002240;TD01GL002249;TD01GL002250;TD01GL002275;TD01GL002309;TD01GL002310;TD01GL002377;TD01GL002382;TD01GL002387;TD01GL002425;TD01GL002574;TD01GL002657;TD01GL002736;TD01GL002852;TD01GL002886;TD01GL002928;TD01GL003017;TD01GL003046;TD01GL003067;TD01GL003094;TD01GL003097;TD01GL003101;TD01GL003161;TD01GL003182;TD01GL003192;TD01GL003206;TD01GL003229;TD01GL003241;TD01GL003249;TD01GL003292;TD01GL003307;TD01GL003354;TD01GL003356;TD01GL003358;TD01GL003488;TD01GL003490;TD01GL003500;TD01GL003501;TD01GL003562;TD01GL003765;TD01GL003812,109.0,79.0,0.01592526885065899,58.0,0.024516921285102168,74.0,0.01989082670415217,76.0,0.018388063425899437,62.0,0.0224821237062381,62.0,0.0225841708905451,62.0,0.019857036611567208,37.0,0.021332606219449518
GO:0006629,TD01GL000146;TD01GL000147;TD01GL000148;TD01GL000249;TD01GL000278;TD01GL000296;TD01GL000474;TD01GL000528;TD01GL000529;TD01GL000539;TD01GL000657;TD01GL000828;TD01GL000991;TD01GL000992;TD01GL001185;TD01GL001207;TD01GL001251;TD01GL001261;TD01GL001271;TD01GL001279;TD01GL001636;TD01GL001818;TD01GL001889;TD01GL002043;TD01GL002067;TD01GL002180;TD01GL002204;TD01GL002224;TD01GL002265;TD01GL002267;TD01GL002268;TD01GL002269;TD01GL002367;TD01GL002386;TD01GL002429;TD01GL002495;TD01GL002569;TD01GL002790;TD01GL002929;TD01GL002930;TD01GL003058;TD01GL003102;TD01GL003137;TD01GL003246;TD01GL003357;TD01GL003531;TD01GL003631;TD01GL003728,48.0,28.0,0.011014692483155132,24.0,0.008421685123770551,27.0,0.01125836244411272,30.0,0.011502851261487751,24.0,0.013067446846665096,23.0,0.01243273587182262,24.0,0.011487580690617104,20.0,0.021015430608378266
GO:0051186,TD01GL000027;TD01GL000054;TD01GL000424;TD01GL000426;TD01GL000439;TD01GL000543;TD01GL000640;TD01GL000706;TD01GL000737;TD01GL000934;TD01GL000936;TD01GL000937;TD01GL001188;TD01GL001192;TD01GL001260;TD01GL001357;TD01GL001464;TD01GL001554;TD01GL001560;TD01GL001672;TD01GL001673;TD01GL001723;TD01GL001869;TD01GL001887;TD01GL001995;TD01GL002065;TD01GL002066;TD01GL002101;TD01GL002102;TD01GL002103;TD01GL002646;TD01GL003044;TD01GL003092;TD01GL003113;TD01GL003121;TD01GL003142;TD01GL003209;TD01GL003325;TD01GL003337;TD01GL003338;TD01GL003339;TD01GL003637;TD01GL003708;TD01GL003740;TD01GL003741;TD01GL003799;TD01GL003810,47.0,32.0,0.005764756322107911,25.0,0.005935917534364073,36.0,0.006636290254823929,33.0,0.006680573678232538,29.0,0.005505551361616422,29.0,0.0060274172172897185,29.0,0.00528965156239998,16.0,0.008408747360047927
GO:0055086,TD01GL000039;TD01GL000254;TD01GL000505;TD01GL000525;TD01GL000661;TD01GL000731;TD01GL000781;TD01GL000782;TD01GL000923;TD01GL000924;TD01GL000925;TD01GL000926;TD01GL001102;TD01GL001120;TD01GL001184;TD01GL001254;TD01GL001640;TD01GL001652;TD01GL001653;TD01GL001654;TD01GL001666;TD01GL001667;TD01GL001669;TD01GL001675;TD01GL001681;TD01GL001902;TD01GL002047;TD01GL002220;TD01GL002262;TD01GL002371;TD01GL002487;TD01GL002540;TD01GL002631;TD01GL002689;TD01GL002690;TD01GL002920;TD01GL003061;TD01GL003099;TD01GL003479;TD01GL003764;TD01GL003809,41.0,34.0,0.013201497936347008,34.0,0.017301187365668026,34.0,0.01684709013235454,34.0,0.013703342279177043,32.0,0.015871462211755956,32.0,0.01355463742482267,32.0,0.012876862635347453,31.0,0.015279360785726108
GO:0032787,TD01GL000070;TD01GL000420;TD01GL000421;TD01GL000641;TD01GL001237;TD01GL001375;TD01GL001376;TD01GL001769;TD01GL001857;TD01GL001858;TD01GL001859;TD01GL003030;TD01GL003031;TD01GL003032;TD01GL003330;TD01GL003532;TD01GL003533;TD01GL003534;TD01GL003535;TD01GL003536;TD01GL003537;TD01GL003539;TD01GL003540;TD01GL003558,24.0,18.0,0.006677613624227229,11.0,0.0021828249948131493,19.0,0.009679051488250722,19.0,0.007828689715823489,19.0,0.008970508512548114,19.0,0.007301356467413167,19.0,0.006869746931977382,16.0,0.025890163487526936
GO:0006520,TD01GL000546;TD01GL000726;TD01GL000727;TD01GL000854;TD01GL001167;TD01GL001339;TD01GL001524;TD01GL002004;TD01GL002122;TD01GL002123;TD01GL002236;TD01GL002289;TD01GL002444;TD01GL002494;TD01GL002556;TD01GL002817;TD01GL002818;TD01GL003019;TD01GL003136;TD01GL003288;TD01GL003344;TD01GL003363;TD01GL003364;TD01GL003366;TD01GL003387;TD01GL003412;TD01GL003461;TD01GL003466;TD01GL003564;TD01GL003714;TD01GL003721,31.0,22.0,0.003960170449186788,12.0,0.0028143369823567677,21.0,0.005199604066632556,22.0,0.0043831798697630065,20.0,0.009310096486137837,20.0,0.010666287056899025,20.0,0.012499181331083747,16.0,0.018977473292251447
Other,TD01GL002389;TD01GL003011;TD01GL001762;TD01GL000945;TD01GL001871;TD01GL002318;TD01GL001029;TD01GL000621;TD01GL003392;TD01GL002125;TD01GL002455;TD01GL000541;TD01GL000185;TD01GL001839;TD01GL003688;TD01GL002060;TD01GL003319;TD01GL001415;TD01GL001075;TD01GL000437;TD01GL002055;TD01GL000917;TD01GL000399;TD01GL000768;TD01GL001318;TD01GL001300;TD01GL001046;TD01GL000419;TD01GL003060;TD01GL003287;TD01GL001716;TD01GL001105;TD01GL001545;TD01GL001547;TD01GL002335;TD01GL003421;TD01GL003281;TD01GL003656;TD01GL002457;TD01GL003426;TD01GL000042;TD01GL001819;TD01GL002994;TD01GL002199;TD01GL002597;TD01GL001112;TD01GL003439;TD01GL002548;TD01GL002095;TD01GL003417;TD01GL002089;TD01GL001455;TD01GL000511;TD01GL003059;TD01GL001923;TD01GL000435;TD01GL001118;TD01GL001573;TD01GL002045;TD01GL003455;TD01GL003512;TD01GL003012;TD01GL001170;TD01GL002955;TD01GL002773;TD01GL001753;TD01GL002419;TD01GL000396;TD01GL002038;TD01GL000639;TD01GL000569;TD01GL002926;TD01GL003732;TD01GL000031;TD01GL000774;TD01GL001618;TD01GL002562;TD01GL002253;TD01GL002741;TD01GL001864;TD01GL000572;TD01GL000714;TD01GL003247;TD01GL000438;TD01GL003415;TD01GL003293;TD01GL003408;TD01GL000591;TD01GL002897;TD01GL000229;TD01GL001329;TD01GL001908;TD01GL002231;TD01GL003172;TD01GL001220;TD01GL003023;TD01GL003254;TD01GL003567;TD01GL000121;TD01GL000862;TD01GL000036;TD01GL002564;TD01GL002820;TD01GL003260;TD01GL000933;TD01GL000484;TD01GL003158;TD01GL001304;TD01GL001490;TD01GL001401;TD01GL000380;TD01GL002094;TD01GL002177;TD01GL002976;TD01GL003340;TD01GL000418;TD01GL003671;TD01GL001163;TD01GL001451;TD01GL003359;TD01GL000777;TD01GL000228;TD01GL003425;TD01GL001031;TD01GL001182;TD01GL000743;TD01GL001132;TD01GL000413;TD01GL003167;TD01GL000277;TD01GL002111;TD01GL002628;TD01GL001277;TD01GL002927;TD01GL003345;TD01GL002424;TD01GL003482;TD01GL001180;TD01GL001461;TD01GL001410;TD01GL000164;TD01GL001569;TD01GL001623;TD01GL002003;TD01GL003505;TD01GL002126;TD01GL001052;TD01GL000988;TD01GL002381;TD01GL001429;TD01GL000764;TD01GL001221;TD01GL003672;TD01GL001497;TD01GL002563;TD01GL000663;TD01GL000836;TD01GL000448;TD01GL003699;TD01GL001364;TD01GL002995;TD01GL000625;TD01GL002380;TD01GL003205;TD01GL000167;TD01GL002227;TD01GL003440;TD01GL001265;TD01GL002722;TD01GL000394;TD01GL000866;TD01GL003643;TD01GL001591;TD01GL001195;TD01GL001122;TD01GL000065;TD01GL001773;TD01GL001166;TD01GL002320;TD01GL003418;TD01GL000596;TD01GL002739;TD01GL002266;TD01GL001430;TD01GL003553;TD01GL000653;TD01GL000217;TD01GL002913;TD01GL002935;TD01GL001214;TD01GL003797;TD01GL003088;TD01GL001172;TD01GL002385;TD01GL000465;TD01GL000762;TD01GL000436;TD01GL000551;TD01GL001296;TD01GL002496;TD01GL002086;TD01GL002326;TD01GL001906;TD01GL002051;TD01GL003753;TD01GL000410;TD01GL000275;TD01GL000681;TD01GL002415;TD01GL000879;TD01GL003774;TD01GL003041;TD01GL002288;TD01GL003261;TD01GL001660;TD01GL002680;TD01GL002676;TD01GL002963;TD01GL003742;TD01GL002384;TD01GL001289;TD01GL003604;TD01GL002911;TD01GL002521;TD01GL003383;TD01GL001708;TD01GL003428;TD01GL003413;TD01GL003608;TD01GL001319;TD01GL000427;TD01GL002677;TD01GL000967;TD01GL001219;TD01GL001837;TD01GL001570;TD01GL002966;TD01GL001190;TD01GL000170;TD01GL002207;TD01GL003280;TD01GL002906;TD01GL003346;TD01GL000893;TD01GL001535;TD01GL002352;TD01GL002178;TD01GL000677;TD01GL000902;TD01GL003386;TD01GL001862;TD01GL003568;TD01GL002542;TD01GL000604;TD01GL001378;TD01GL000186;TD01GL001779;TD01GL002933;TD01GL002061;TD01GL000682;TD01GL002884;TD01GL000876;TD01GL001431;TD01GL002686;TD01GL003036;TD01GL001090;TD01GL002088;TD01GL002908;TD01GL001302;TD01GL002084;TD01GL003514;TD01GL001911;TD01GL003329;TD01GL002042;TD01GL000279;TD01GL003789;TD01GL001884;TD01GL002427;TD01GL002682;TD01GL003638;TD01GL003103;TD01GL000433;TD01GL000867;TD01GL003750;TD01GL000045;TD01GL003687;TD01GL002417;TD01GL003311;TD01GL000685;TD01GL003625;TD01GL002750;TD01GL001435;TD01GL003447;TD01GL002672;TD01GL001055;TD01GL002857;TD01GL000878;TD01GL001920;TD01GL002426;TD01GL002040;TD01GL000434;TD01GL000544;TD01GL001373;TD01GL001777;TD01GL000422;TD01GL003547;TD01GL003120;TD01GL003605;TD01GL002074;TD01GL002160;TD01GL002008;TD01GL001422;TD01GL001829;TD01GL001096;TD01GL003214;TD01GL002470;TD01GL003384;TD01GL001243;TD01GL000522;TD01GL003627,320.0,208.0,0.08919555021095787,135.0,0.05385499696166227,209.0,0.07679178234574519,207.0,0.09002289583484069,177.0,0.09150985346248719,176.0,0.09969915104969594,176.0,0.10407702125740553,118.0,0.11731128953501824
Small,TD01GL001658;TD01GL000760;TD01GL001428;TD01GL003448;TD01GL000056;TD01GL002375;TD01GL002627;TD01GL000931;TD01GL002250;TD01GL000342;TD01GL003751;TD01GL002574;TD01GL000224;TD01GL002749;TD01GL002666;TD01GL001111;TD01GL002219;TD01GL003138;TD01GL002379;TD01GL000067;TD01GL002249;TD01GL001061;TD01GL003125,23.0,18.0,0.009681639564724348,15.0,0.013268656659453579,19.0,0.013039844910641613,19.0,0.011139713605007599,16.0,0.011457152954762384,16.0,0.010334316526399786,16.0,0.009601638247478785,13.0,0.01558021730763037
